message_id,recipient,sender,date_sent,message,read_status
39,testuser0,superuser0,12-08-2017 03:26 PM,Your transaction (Transaction#1) was approved.,True
40,testuser0,superuser0,12-08-2017 03:28 PM,Your protest for warning#3 was approved. Your warning has been deleted.,True
41,javocado0,testuser1,12-08-2017 04:04 PM,testuser1 made a bid of $5.00 on your Build a toast demand,False
42,testuser0,superuser0,12-08-2017 04:06 PM,Your transaction (Transaction#2) was approved.,True
43,testuser1,testuser0,12-08-2017 04:08 PM,Congratulations! You were chosen by testuser0 for the new demand demand.,True
44,testuser0,testuser1,12-08-2017 04:08 PM,"The system for the new demand demand has been uploaded. Please rate testuser1 <a href=""/bid/11/rating/testuser1"">here</a>.",True
45,testuser1,testuser0,12-09-2017 05:02 PM,Congratulations! You were chosen by testuser0 for the new demand demand.,True
46,testuser1,testuser0,12-09-2017 05:22 PM,Congratulations! You were chosen by testuser0 for the new demand demand.,True
47,testuser1,testuser0,12-09-2017 05:34 PM,Congratulations! You were chosen by testuser0 for the new demand demand.,True
48,testuser0,testuser1,12-09-2017 11:35 PM,testuser1 made a bid of $4.50 on your new demand 2 demand,False
49,testuser0,jane-dev,12-09-2017 11:37 PM,jane-dev made a bid of $3.00 on your new demand 2 demand,False
50,testuser1,testuser0,12-09-2017 11:41 PM,Congratulations! You were chosen by testuser0 for the new demand 2 demand.,True
51,testuser0,testuser1,12-09-2017 11:42 PM,"The system for the new demand 2 demand has been uploaded. Please rate testuser1 <a href=""/bid/13/rating/testuser1"">here</a>.",False
52,testuser0,superuser0,12-10-2017 12:15 AM,The deadline for your new demand 2 demand is approaching.,False
